id,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
2926175,3,-1.0,-1
2926176,-3,-3.0,-3
2926177,1,-1.0,-1
2926178,-3,-3.0,-3
2926179,-3,-3.0,-3
2926180,1,-1.0,-1
2926181,-3,-3.0,-3
2926182,0,0.0,1359
2926183,1,-1.0,-1
2926184,4,1766563873.0,155
2926185,0,0.0,1359
2926186,4,1766563873.0,155
2926187,-3,-3.0,-3
2926188,-3,-3.0,-3
2926189,2,-1.0,-1
2926190,-3,-3.0,-3
2926191,2,-1.0,-1
2926192,-3,-3.0,-3
2926193,13,1930703189.0,49
2926194,13,1930703189.0,49
2926195,2,-1.0,-1
2926196,2,-1.0,-1
2926197,-3,-3.0,-3
2926198,-3,-3.0,-3
2926199,0,217320883.0,729
2926200,-3,-3.0,-3
2926201,0,217320883.0,729
2926202,-3,-3.0,-3
2926203,-3,-3.0,-3
2926204,-3,-3.0,-3
2926205,0,217320883.0,729
2926206,-3,-3.0,-3
2926207,-3,-3.0,-3
2926208,-3,-3.0,-3
2926209,-3,-3.0,-3
